FFID,SP,1st rcvr,1st rcvr before gap,1st rcvr after gap,last rcvr,Dead Traces,F1new,L1new
194,194,146,0,0,241,0,146,241
195,195,147,0,0,242,0,147,242
196,196,148,0,0,243,0,148,243
197,197,149,0,0,244,0,149,244
198,198,150,0,0,245,0,150,245
199,199,151,0,0,246,0,151,246
200,200,152,0,0,247,0,152,247
201,201,153,0,0,248,0,153,248
202,202,154,0,0,249,0,154,249
203,203,155,0,0,250,0,155,250
204,204,156,0,0,251,0,156,251
205,205,157,0,0,252,0,157,252
206,206,158,0,0,253,0,158,253
207,207,159,0,0,254,0,159,254
208,208,160,0,0,255,0,160,255
209,209,161,0,0,256,0,161,256
210,210,162,0,0,257,0,162,257
211,211,163,0,0,258,0,163,258
212,212,164,0,0,259,0,164,259
213,213,165,0,0,260,0,165,260
214,214,166,0,0,261,0,166,261
215,215,167,0,0,262,0,167,262
216,216,168,0,0,263,0,168,263
217,217,169,0,0,264,0,169,264
218,218,170,0,0,265,0,170,265
219,219,171,0,0,266,0,171,266
220,220,172,0,0,267,0,172,267
221,221,173,0,0,268,0,173,268
222,222,174,0,0,269,0,174,269
223,223,175,0,0,270,0,175,270
224,224,176,0,0,271,0,176,271
225,225,177,0,0,272,0,177,272
226,226,178,0,0,273,0,178,273
227,227,179,0,0,274,0,179,274
228,228,180,0,0,275,0,180,275
229,229,181,0,0,276,0,181,276
233,233,185,0,0,280,0,185,280
234,234,186,0,0,281,0,186,281
235,235,187,0,0,282,0,187,282
236,236,188,0,0,283,0,188,283
237,237,189,0,0,284,0,189,284
238,238,190,0,0,285,0,190,285
239,239,191,0,0,286,0,191,286
240,240,192,0,0,287,0,192,287
241,241,193,0,0,288,0,193,288
242,242,194,0,0,289,0,194,289
243,243,195,0,0,290,0,195,290
244,244,196,0,0,291,0,196,291
245,245,197,0,0,292,0,197,292
246,246,198,0,0,293,0,198,293
247,247,199,0,0,294,0,199,294
248,248,200,0,0,295,0,200,295
249,249,201,0,0,296,0,201,296
250,250,202,0,0,297,0,202,297
251,251,203,0,0,298,0,203,298
252,252,204,0,0,299,0,204,299
253,253,205,0,0,300,0,205,300
254,254,206,0,0,301,0,206,301
255,255,207,0,0,302,0,207,302
256,256,208,0,0,303,0,208,303
257,257,209,0,0,304,0,209,304
258,258,210,0,0,305,0,210,305
259,259,211,0,0,306,0,211,306
260,260,212,0,0,307,0,212,307
261,261,213,0,0,308,0,213,308
262,262,214,0,0,309,0,214,309
263,263,215,0,0,310,0,215,310
264,264,216,0,0,311,0,216,311
265,265,217,0,0,312,0,217,312
266,266,218,0,0,313,0,218,313
267,267,219,0,0,314,0,219,314
268,268,220,0,0,315,0,220,315
269,269,221,0,0,316,0,221,316
270,270,222,0,0,317,0,222,317
271,271,223,0,0,318,0,223,318
272,272,224,0,0,319,0,224,319
273,273,225,0,0,320,0,225,320
274,274,226,0,0,321,0,226,321
275,275,227,0,0,322,0,227,322
276,276,228,0,0,323,0,228,323
277,277,229,0,0,324,0,229,324
278,278,230,0,0,325,0,230,325
279,279,231,0,0,326,0,231,326
280,280,232,0,0,327,0,232,327
281,281,233,0,0,328,0,233,328
282,282,234,0,0,329,0,234,329
283,283,235,0,0,330,0,235,330
284,284,236,0,0,331,0,236,331
285,285,237,0,0,332,0,237,332
286,286,238,0,0,333,0,238,333
287,287,239,0,0,334,0,239,334
288,288,240,0,0,335,0,240,335
289,289,241,0,0,336,0,241,336
290,290,242,0,0,337,0,242,337
291,291,243,0,0,338,0,243,338
292,292,244,0,0,339,0,244,339
293,293,245,0,0,340,0,245,340
294,294,246,0,0,341,0,246,341
295,295,247,0,0,342,0,247,342
296,296,248,0,0,343,0,248,343
297,297,249,0,0,344,0,249,344
298,298,250,0,0,345,0,250,345
299,299,251,0,0,346,0,251,346
300,300,252,0,0,347,0,252,347
301,301,253,0,0,348,0,253,348
302,302,254,0,0,349,0,254,349
303,303,255,0,0,350,0,255,350
304,304,256,0,0,351,0,256,351
305,305,257,0,0,352,0,257,352
306,306,258,0,0,353,0,258,353
307,307,259,0,0,354,0,259,354
308,308,260,0,0,355,0,260,355
309,309,261,0,0,356,0,261,356
314,314,266,0,0,361,0,266,361
315,315,267,0,0,362,0,267,362
316,316,268,0,0,363,0,268,363
317,317,269,0,0,364,0,269,364
318,318,270,0,0,365,0,270,365
319,319,271,0,0,366,0,271,366
332,332,284,0,0,379,0,284,379
333,333,285,0,0,380,0,285,380
334,334,284,0,0,379,0,284,379
336,336,284,0,0,379,0,284,379
338,338,284,0,0,379,0,284,379
340,340,284,0,0,379,0,284,379
342,342,284,0,0,379,0,284,379
344,344,284,0,0,379,0,284,379
346,346,284,0,0,379,0,284,379
348,348,284,0,0,379,0,284,379
350,350,284,0,0,379,0,284,379
352,352,284,0,0,379,0,284,379
354,354,284,0,0,379,0,284,379
356,356,284,0,0,379,0,284,379
358,358,284,0,0,379,0,284,379
360,360,284,0,0,379,0,284,379
362,362,284,0,0,379,0,284,379
364,364,284,0,0,379,0,284,379
366,366,284,0,0,379,0,284,379
368,368,284,0,0,379,0,284,379
370,370,284,0,0,379,0,284,379
372,372,284,0,0,379,0,284,379
374,374,284,0,0,379,0,284,379
376,376,284,0,0,379,0,284,379
378,378,284,0,0,379,0,284,379
